{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {158.25, 0.02104245602466404}, {158.5, 0.020948692532590595}, 
  {158.75, 0.020854770217395062}, {159., 0.02076069287322173}, 
  {159.25, 0.020666460718567873}, {159.5, 0.020572112310106125}, 
  {159.75, 0.020477688821177065}, {160., 0.020383240150730116}}, 
 {{0., 0.}, {0.25, 0.4725070419916393}, {0.5, 0.9337932079279971}, 
  {0.75, 1.377547711916415}, {1., 1.798209455176717}, 
  {1.25, 2.191817226017593}, {1.5, 2.5534161125411643}, 
  {1.75, 2.879994392202411}, {2., 3.1697429631387357}, 
  {2.25, 3.422153489057041}, {2.5, 3.6378522064168926}, 
  {2.75, 3.8183763160205793}, {3., 3.965966693359386}, 
  {3.25, 4.083333275540866}, {3.5, 4.173474061052778}, 
  {3.75, 4.2394788203824465}, {4., 4.284385595175477}, 
  {4.25, 4.311071438309477}, {4.5, 4.32224429057562}, 
  {4.75, 4.320363623669009}, {5., 4.307523469744206}, 
  {5.25, 4.285545039049567}, {5.5, 4.256086801714689}, 
  {5.75, 4.220563766241969}, {6., 4.180116866415329}, 
  {6.25, 4.135706979602147}, {6.5, 4.088183950371039}, 
  {6.75, 4.038257191533925}, {7., 3.986494198495316}, 
  {7.25, 3.9333712930290825}, {7.5, 3.87929075020479}, 
  {7.75, 3.8245844535146754}, {8., 3.769532352506805}, 
  {8.25, 3.7143668714591818}, {8.5, 3.659277576657611}, 
  {8.75, 3.604421009036674}, {9., 3.5499290730993054}, 
  {9.25, 3.4959093267128623}, {9.5, 3.4424508217644476}, 
  {9.75, 3.389627587973212}, {10., 3.3374927666822924}, 
  {10.25, 3.286087368224896}, {10.5, 3.235451052848375}, 
  {10.75, 3.1856508018683467}, {11., 3.136595152077267}, 
  {11.25, 3.0880808689113115}, {11.5, 3.0404741221301097}, 
  {11.75, 2.994196763303487}, {12., 2.9488526689191543}, 
  {12.25, 2.904126084687337}, {12.5, 2.8601793009434373}, 
  {12.75, 2.8170706268515726}, {13., 2.7747831370786837}, 
  {13.25, 2.733320965000519}, {13.5, 2.6926700102777326}, 
  {13.75, 2.6528201124939503}, {14., 2.6137571978004197}, 
  {14.25, 2.575467151878752}, {14.5, 2.5379356606828622}, 
  {14.75, 2.501146377512258}, {15., 2.46508860325713}, 
  {15.25, 2.4297518622838687}, {15.5, 2.395117673363651}, 
  {15.75, 2.36116767902124}, {16., 2.32789051004088}, 
  {16.25, 2.295275248500334}, {16.5, 2.263302388349928}, 
  {16.75, 2.2319527520066864}, {17., 2.201215196306377}, 
  {17.25, 2.171076794795047}, {17.5, 2.1415248913616463}, 
  {17.75, 2.1125482850350923}, {18., 2.0841311473354702}, 
  {18.25, 2.0562586165033108}, {18.5, 2.028918247648747}, 
  {18.75, 2.00209740686645}, {19., 1.9757835676730742}, 
  {19.25, 1.9499646864134421}, {19.5, 1.9246284960525495}, 
  {19.75, 1.8997622135644041}, {20., 1.8753571548311638}, 
  {20.25, 1.8514044289175084}, {20.5, 1.8278936418780465}, 
  {20.75, 1.8048161742411906}, {21., 1.7821595087889432}, 
  {21.25, 1.7599118285955289}, {21.5, 1.7380640206299443}, 
  {21.75, 1.7166053869661806}, {22., 1.6955303743140147}, 
  {22.25, 1.674834679542374}, {22.5, 1.6545052656014079}, 
  {22.75, 1.6345291246563023}, {23., 1.614903188092979}, 
  {23.25, 1.5956237625356298}, {23.5, 1.5766809591836266}, 
  {23.75, 1.5580665161087175}, {24., 1.5397730362478328}, 
  {24.25, 1.5217927534680538}, {24.5, 1.5041196248479567}, 
  {24.75, 1.4867482744462819}, {25., 1.4696699753560034}, 
  {25.25, 1.4528742518966076}, {25.5, 1.436361929165499}, 
  {25.75, 1.420136289688325}, {26., 1.4041803392071581}, 
  {26.25, 1.388476695834317}, {26.5, 1.373030546812393}, 
  {26.75, 1.3578451418526187}, {27., 1.3429095409205571}, 
  {27.25, 1.3282154255822047}, {27.5, 1.31375871042686}, 
  {27.75, 1.299534326643782}, {28., 1.2855373626568387}, 
  {28.25, 1.2717628726522705}, {28.5, 1.2582063105474695}, 
  {28.75, 1.2448635065561484}, {29., 1.231728809539422}, 
  {29.25, 1.2187965728207544}, {29.5, 1.2060630772995031}, 
  {29.75, 1.1935244717014335}, {30., 1.1811760382755878}, 
  {30.25, 1.1690134354451687}, {30.5, 1.1570323000568807}, 
  {30.75, 1.1452282501837163}, {31., 1.1335977049851564}, 
  {31.25, 1.1221372471736706}, {31.5, 1.1108427879533764}, 
  {31.75, 1.0997103600512736}, {32., 1.0887370255851425}, 
  {32.25, 1.0779199869828886}, {32.5, 1.06725573165535}, 
  {32.75, 1.0567408820951907}, {33., 1.0463731066795392}, 
  {33.25, 1.0361502552439295}, {33.5, 1.0260692323910454}, 
  {33.75, 1.0161272614659769}, {34., 1.0063219779379264}, 
  {34.25, 0.9966507498894042}, {34.5, 0.9871122257083342}, 
  {34.75, 0.9777051335391928}, {35., 0.9684270830404326}, 
  {35.25, 0.9592760556277085}, {35.5, 0.9502499961256815}, 
  {35.75, 0.9413467268207044}, {36., 0.9325647906252492}, 
  {36.25, 0.9239027117564913}, {36.5, 0.9153584500488587}, 
  {36.75, 0.90693006255872}, {37., 0.8986157848523674}, 
  {37.25, 0.8904136978094113}, {37.5, 0.8823222812660241}, 
  {37.75, 0.8743400248181367}, {38., 0.8664649227923938}, 
  {38.25, 0.8586951638035454}, {38.5, 0.8510286020192652}, 
  {38.75, 0.8434628937180448}, {39., 0.8359967875086785}, 
  {39.25, 0.8286291206848206}, {39.5, 0.8213572780613716}, 
  {39.75, 0.8141786402195734}, {40., 0.8070920856722443}, 
  {40.25, 0.8000962176207811}, {40.5, 0.7931893071333707}, 
  {40.75, 0.7863701381669678}, {41., 0.7796358750907183}, 
  {41.25, 0.772983564535809}, {41.5, 0.7664124776962982}, 
  {41.75, 0.7599298665990174}, {42., 0.7535090049080158}, 
  {42.25, 0.7471006828431257}, {42.5, 0.7407798123442159}, 
  {42.75, 0.7346318927182045}, {43., 0.7285762078225884}, 
  {43.25, 0.7225526821348706}, {43.5, 0.7165851991025569}, 
  {43.75, 0.7106765144834893}, {44., 0.7048302906714142}, 
  {44.25, 0.6990524455209806}, {44.5, 0.6933393642737504}, 
  {44.75, 0.6876905214675357}, {45., 0.6821029913656244}, 
  {45.25, 0.6765731541187106}, {45.5, 0.6711030040678598}, 
  {45.75, 0.6656943766239789}, {46., 0.6603445625066635}, 
  {46.25, 0.6550514578729681}, {46.5, 0.649815492866945}, 
  {46.75, 0.6446368476158034}, {47., 0.6395145340165277}, 
  {47.25, 0.6344477849416827}, {47.5, 0.6294364122384652}, 
  {47.75, 0.6244800546662812}, {48., 0.6195786628423692}, 
  {48.25, 0.6147325626973433}, {48.5, 0.6099403499405336}, 
  {48.75, 0.6052001755760311}, {49., 0.6005136578460025}, 
  {49.25, 0.595882484086644}, {49.5, 0.5913044353699436}, 
  {49.75, 0.5867776894437378}, {50., 0.5823024768666121}, 
  {50.25, 0.5778784804459338}, {50.5, 0.5735051784652492}, 
  {50.75, 0.5691814329696465}, {51., 0.56490839433507}, 
  {51.25, 0.5606893579410126}, {51.5, 0.5565163747614548}, 
  {51.75, 0.5523799647628949}, {52., 0.5482876893815031}, 
  {52.25, 0.544245540649062}, {52.5, 0.5402485069068996}, 
  {52.75, 0.5362936524864907}, {53., 0.5323806149047307}, 
  {53.25, 0.5285087886303385}, {53.5, 0.5246759650265619}, 
  {53.75, 0.5208796001365248}, {54., 0.5171202136682587}, 
  {54.25, 0.5133980867342629}, {54.5, 0.5097116179359278}, 
  {54.75, 0.506060395249782}, {55., 0.5024414446789418}, 
  {55.25, 0.49884982277472567}, {55.5, 0.49529139945241246}, 
  {55.75, 0.49177308596581515}, {56., 0.4882872210806226}, 
  {56.25, 0.48482767152228773}, {56.5, 0.4813971752620267}, 
  {56.75, 0.4779968976657929}, {57., 0.47462581219688715}, 
  {57.25, 0.4712832808262721}, {57.5, 0.46796964969473864}, 
  {57.75, 0.4646854083617703}, {58., 0.4614297780249804}, 
  {58.25, 0.4582019364179383}, {58.5, 0.45500272883586623}, 
  {58.75, 0.4518330687717361}, {59., 0.4486920887489093}, 
  {59.25, 0.4455790576322126}, {59.5, 0.4424945744463888}, 
  {59.75, 0.43943904548867985}, {60., 0.43641234943244717}, 
  {60.25, 0.43341436929599775}, {60.5, 0.4304454689539965}, 
  {60.75, 0.4275061923521144}, {61., 0.42459579419162774}, 
  {61.25, 0.4217135142249695}, {61.5, 0.41885979816087504}, 
  {61.75, 0.41603485863074985}, {62., 0.4132384428206968}, 
  {62.25, 0.4104703249728595}, {62.5, 0.4077304047549665}, 
  {62.75, 0.4050184935189324}, {63., 0.40233436883728313}, 
  {63.25, 0.399677916451899}, {63.5, 0.39704834285187995}, 
  {63.75, 0.39444470245687846}, {64., 0.39186705069626226}, 
  {64.25, 0.38931541056260055}, {64.5, 0.3867886568879275}, 
  {64.75, 0.38428571414513846}, {65., 0.3818062100840073}, 
  {65.25, 0.37934961340542506}, {65.5, 0.3769151358813911}, 
  {65.75, 0.37450176171915306}, {66., 0.3721095360638509}, 
  {66.25, 0.36973897453635995}, {66.5, 0.36738764977212857}, 
  {66.75, 0.36505313594227845}, {67., 0.36273606216999}, 
  {67.25, 0.3604366537965675}, {67.5, 0.35815393110335314}, 
  {67.75, 0.35588720411730335}, {68., 0.35363616548331567}, 
  {68.25, 0.35140058947514274}, {68.5, 0.34917995454627576}, 
  {68.75, 0.34697515487538994}, {69., 0.34478217599259897}, 
  {69.25, 0.3425932458258627}, {69.5, 0.340420999430476}, 
  {69.75, 0.3382806143722837}, {70., 0.3361571315317257}, 
  {70.25, 0.3340381112110733}, {70.5, 0.331931548433825}, 
  {70.75, 0.3298418210695292}, {71., 0.32776761777518054}, 
  {71.25, 0.32570903287840397}, {71.5, 0.3236663793079781}, 
  {71.75, 0.3216397839591099}, {72., 0.31962991383721207}, 
  {72.25, 0.3176373252065934}, {72.5, 0.3156623584575877}, 
  {72.75, 0.3137055168450654}, {73., 0.311766637295521}, 
  {73.25, 0.30984555233120226}, {73.5, 0.3079424698594416}, 
  {73.75, 0.3060573015767346}, {74., 0.3041904217737823}, 
  {74.25, 0.30234222552739004}, {74.5, 0.30051221370468406}, 
  {74.75, 0.2987000067878446}, {75., 0.29690531869488684}, 
  {75.25, 0.29512770878010913}, {75.5, 0.2933669814587283}, 
  {75.75, 0.2916228113202999}, {76., 0.2898949164414477}, 
  {76.25, 0.2881830647275106}, {76.5, 0.2864865997393553}, 
  {76.75, 0.28480489363860134}, {77., 0.28313749459584975}, 
  {77.25, 0.28148390874438506}, {77.5, 0.2798435484768053}, 
  {77.75, 0.2782156762296168}, {78., 0.2766002142122959}, 
  {78.25, 0.274997176083718}, {78.5, 0.2734055745697494}, 
  {78.75, 0.27182460017191323}, {79., 0.2702538222731193}, 
  {79.25, 0.2686927052740585}, {79.5, 0.26714091074439866}, 
  {79.75, 0.26559807800086843}, {80., 0.26406395820363365}, 
  {80.25, 0.2625384105024468}, {80.5, 0.26102102444759695}, 
  {80.75, 0.25951147641200467}, {81., 0.2580096787748485}, 
  {81.25, 0.25651556949492293}, {81.5, 0.2550290834149752}, 
  {81.75, 0.2535501169212533}, {82., 0.25207905970223593}, 
  {82.25, 0.250616500712757}, {82.5, 0.24916205386340953}, 
  {82.75, 0.24771532802011464}, {83., 0.2462771986486283}, 
  {83.25, 0.24484853682863114}, {83.5, 0.24342917059375518}, 
  {83.75, 0.24201905904416388}, {84., 0.2406188034094615}, 
  {84.25, 0.23922888266652098}, {84.5, 0.23784965223383342}, 
  {84.75, 0.23648149448131225}, {85., 0.23512473962370606}, 
  {85.25, 0.2337797448660432}, {85.5, 0.23244665025321598}, 
  {85.75, 0.23112551940231385}, {86., 0.2298166942515337}, 
  {86.25, 0.22852025809102128}, {86.5, 0.22723673742563977}, 
  {86.75, 0.22596700344714696}, {87., 0.2247097430487559}, 
  {87.25, 0.22346344942361207}, {87.5, 0.2222291880968329}, 
  {87.75, 0.22100769331933465}, {88., 0.2197980709715454}, 
  {88.25, 0.21859971712277498}, {88.5, 0.21741215266545794}, 
  {88.75, 0.21623457756922368}, {89., 0.21506707781811055}, 
  {89.25, 0.21390977710873593}, {89.5, 0.21276158571438786}, 
  {89.75, 0.21162167019271588}, {90., 0.21048932230085562}, 
  {90.25, 0.20936348734407256}, {90.5, 0.20824442656466752}, 
  {90.75, 0.20713257195691032}, {91., 0.20602652241116548}, 
  {91.25, 0.2049249787621531}, {91.5, 0.2038283254050436}, 
  {91.75, 0.202736880040715}, {92., 0.20164986946461894}, 
  {92.25, 0.2005666999489148}, {92.5, 0.19948751506697787}, 
  {92.75, 0.198412428763851}, {93., 0.19734130716047654}, 
  {93.25, 0.19627415860221628}, {93.5, 0.19521101716016076}, 
  {93.75, 0.1941518840205444}, {94., 0.19309716282428063}, 
  {94.25, 0.1920473414915374}, {94.5, 0.19100239609790248}, 
  {94.75, 0.18996226514427927}, {95., 0.18892769763578854}, 
  {95.25, 0.187899836014783}, {95.5, 0.18687750611026172}, 
  {95.75, 0.18597489290273825}, {96., 0.18484705624908443}, 
  {96.25, 0.18290185437267628}, {96.5, 0.18099501401080292}, 
  {96.75, 0.17999920746041487}, {97., 0.1792713508445688}, 
  {97.25, 0.17841508555441776}, {97.5, 0.17756277163972822}, 
  {97.75, 0.17671452891874068}, {98., 0.17587055754826725}, 
  {98.25, 0.17503102117653285}, {98.5, 0.17419596340658416}, 
  {98.75, 0.1733654092240362}, {99., 0.17253936833518896}, 
  {99.25, 0.1717177772732925}, {99.5, 0.17090064662316587}, 
  {99.75, 0.17008797233801748}, {100., 0.1692794805550787}, 
  {100.25, 0.16847485696116407}, {100.5, 0.16767395591466516}, 
  {100.75, 0.16687657740430634}, {101., 0.16608231940415452}, 
  {101.25, 0.1652907361829819}, {101.5, 0.1645015459849153}, 
  {101.75, 0.16371446915403032}, {102., 0.1629289033304194}, 
  {102.25, 0.1621442308669609}, {102.5, 0.16136014942972876}, 
  {102.75, 0.16057633202357105}, {103., 0.15979226057335527}, 
  {103.25, 0.15900744727601057}, {103.5, 0.15822159741959707}, 
  {103.75, 0.15743381332066952}, {104., 0.15664562898054224}, 
  {104.25, 0.15585822135258934}, {104.5, 0.1550720487141226}, 
  {104.75, 0.15428828433764194}, {105., 0.15350629339904392}, 
  {105.25, 0.1527259486691487}, {105.5, 0.15194725729556008}, 
  {105.75, 0.15117019182654745}, {106., 0.15039508302303028}, 
  {106.25, 0.1496223742364779}, {106.5, 0.14885202326018543}, 
  {106.75, 0.14808404965071764}, {107., 0.14731897321189868}, 
  {107.25, 0.14655725185257612}, {107.5, 0.14579926596338294}, 
  {107.75, 0.14504549668895284}, {108., 0.14429617350237775}, 
  {108.25, 0.14355150843613254}, {108.5, 0.14281200437341998}, 
  {108.75, 0.1420780950322459}, {109., 0.14135007164385016}, 
  {109.25, 0.14062820356909644}, {109.5, 0.13991277979771682}, 
  {109.75, 0.13920412197404736}, {110., 0.138502133956665}, 
  {110.25, 0.13780661745146705}, {110.5, 0.13711790709179544}, 
  {110.75, 0.136436200944001}, {111., 0.1357614210572289}, 
  {111.25, 0.1350935482741677}, {111.5, 0.13443234002701585}, 
  {111.75, 0.1337775270758889}, {112., 0.13312894173106346}, 
  {112.25, 0.13248634763122058}, {112.5, 0.13184949376695682}, 
  {112.75, 0.1312181172400535}, {113., 0.13059187441061443}, 
  {113.25, 0.1299703405283374}, {113.5, 0.12935340139879475}, 
  {113.75, 0.1287410040720307}, {114., 0.12813249529306275}, 
  {114.25, 0.12752728128170748}, {114.5, 0.12692513627546512}, 
  {114.75, 0.12632571404885812}, {115., 0.1257288403314482}, 
  {115.25, 0.12513445058436928}, {115.5, 0.12454198302314488}, 
  {115.75, 0.1239508898063866}, {116., 0.12336123172013946}, 
  {116.25, 0.12277303777559175}, {116.5, 0.12218606402036994}, 
  {116.75, 0.1216001794115677}, {117., 0.12101530432892785}, 
  {117.25, 0.12043137444329272}, {117.5, 0.11984844500070901}, 
  {117.75, 0.11926659704558386}, {118., 0.11868591001241736}, 
  {118.25, 0.11810652761784982}, {118.5, 0.1175285402103726}, 
  {118.75, 0.11695203902947383}, {119., 0.11637733991382174}, 
  {119.25, 0.11580480669611634}, {119.5, 0.11523452353343691}, 
  {119.75, 0.11466653322581996}, {120., 0.1141014139427671}, 
  {120.25, 0.11353978702655648}, {120.5, 0.11298160610651384}, 
  {120.75, 0.11242688813866585}, {121., 0.1118760548573424}, 
  {121.25, 0.11132942185081862}, {121.5, 0.11078726271254075}, 
  {121.75, 0.11024986480905852}, {122., 0.10971738292068679}, 
  {122.25, 0.1091903552802912}, {122.5, 0.10866773857840843}, 
  {122.75, 0.10814722524105419}, {123., 0.1076329116823932}, 
  {123.25, 0.1071296926634405}, {123.5, 0.10663259401389613}, 
  {123.75, 0.10613731307681978}, {124., 0.10564644419889324}, 
  {124.25, 0.10516132166916638}, {124.5, 0.1046811457463353}, 
  {124.75, 0.10420571454743878}, {125., 0.10373432404461039}, 
  {125.25, 0.10326602536376313}, {125.5, 0.10280116627610772}, 
  {125.75, 0.1023400072430015}, {126., 0.10188176394796794}, 
  {126.25, 0.1014258329022619}, {126.5, 0.10097193994767899}, 
  {126.75, 0.10051975319148901}, {127., 0.10006895333656463}, 
  {127.25, 0.09961925544618605}, {127.5, 0.09917041671246957}, 
  {127.75, 0.09872224775456975}, {128., 0.09827454536467206}, 
  {128.25, 0.09782713001993446}, {128.5, 0.09738000384234985}, 
  {128.75, 0.0969332320519656}, {129., 0.09648670557289224}, 
  {129.25, 0.09604034706792111}, {129.5, 0.09559436339347618}, 
  {129.75, 0.0951489825376363}, {130., 0.09470425930142493}, 
  {130.25, 0.09426030960096415}, {130.5, 0.09381731963349439}, 
  {130.75, 0.09337545613152114}, {131., 0.09293497996578756}, 
  {131.25, 0.09249614609640855}, {131.5, 0.0920591804318139}, 
  {131.75, 0.09162434677002454}, {132., 0.09119179444645789}, 
  {132.25, 0.09076165909774107}, {132.5, 0.09033422464068264}, 
  {132.75, 0.08990975931621376}, {133., 0.08948839237454231}, 
  {133.25, 0.08907023232976384}, {133.5, 0.0886555207547069}, 
  {133.75, 0.08824447778411956}, {134., 0.08783715721193983}, 
  {134.25, 0.08743361625637211}, {134.5, 0.08703392817014324}, 
  {134.75, 0.08663812993014838}, {135., 0.08624624438112566}, 
  {135.25, 0.08585825432384378}, {135.5, 0.08547416985715368}, 
  {135.75, 0.08509396976280342}, {136., 0.08471757763073633}, 
  {136.25, 0.08434493339918325}, {136.5, 0.0839758093257453}, 
  {136.75, 0.08360994023077314}, {137., 0.08324722820617711}, 
  {137.25, 0.08288750923958255}, {137.5, 0.08253059089618835}, 
  {137.75, 0.0821762905097885}, {138., 0.0818243269795816}, 
  {138.25, 0.08147443903090326}, {138.5, 0.0811263387547908}, 
  {138.75, 0.08077972553624704}, {139., 0.08043437246955844}, 
  {139.25, 0.08009001592736717}, {139.5, 0.07974650748764081}, 
  {139.75, 0.07940377131384166}, {140., 0.07906142268641181}, 
  {140.25, 0.07871910608426391}, {140.5, 0.07837681502779183}, 
  {140.75, 0.07803452352324622}, {141., 0.07769214358189631}, 
  {141.25, 0.07734965641788796}, {141.5, 0.07700706511812565}, 
  {141.75, 0.07666442160037193}, {142., 0.07632179405316122}, 
  {142.25, 0.0759792804088144}, {142.5, 0.07563704895335302}, 
  {142.75, 0.07529529156880117}, {143., 0.07495419992314496}, 
  {143.25, 0.07461472139594381}, {143.5, 0.07427489736545914}, 
  {143.75, 0.07393066805266255}, {144., 0.0735893447554376}, 
  {144.25, 0.07325939097893205}, {144.5, 0.072933283835593}, 
  {144.75, 0.07260516641973346}, {145., 0.07227842569178454}, 
  {145.25, 0.07195447639782933}, {145.5, 0.07163323668632036}, 
  {145.75, 0.0713149926785024}, {146., 0.07099987356323682}, 
  {146.25, 0.07068802891824574}, {146.5, 0.07037948823555691}, 
  {146.75, 0.07007430435991363}, {147., 0.06977236548218466}, 
  {147.25, 0.06947353113823379}, {147.5, 0.0691777600807846}, 
  {147.75, 0.06888495140005631}, {148., 0.06859497920178267}, 
  {148.25, 0.06830771250826675}, {148.5, 0.06802292818403935}, 
  {148.75, 0.06774036368622957}, {149., 0.06745991443702334}, 
  {149.25, 0.0671815133134599}, {149.5, 0.06690475502549474}, 
  {149.75, 0.06662923752438023}, {150., 0.06635491583105457}, 
  {150.25, 0.06608168706698488}, {150.5, 0.06580940014259402}, 
  {150.75, 0.06553799109634428}, {151., 0.06526719370473293}, 
  {151.25, 0.0649967645816505}, {151.5, 0.06472667221397914}, 
  {151.75, 0.06445686022583753}, {152., 0.06418725946191309}, 
  {152.25, 0.06391783402379128}, {152.5, 0.06364853007438762}, 
  {152.75, 0.06337930391007468}, {153., 0.06311019556160082}, 
  {153.25, 0.06284127725928715}, {153.5, 0.06257251218361595}, 
  {153.75, 0.06230387701709257}, {154., 0.062035493701314046}, 
  {154.25, 0.061767479935851966}, {154.5, 0.061499897920562555}, 
  {154.75, 0.061232841797368716}, {155., 0.060966395165509064}, 
  {155.25, 0.06070070300286355}, {155.5, 0.060435736053874194}, 
  {155.75, 0.060171280810701014}, {156., 0.059908096225015056}, 
  {156.25, 0.05964707166332442}, {156.5, 0.05938765037562749}, 
  {156.75, 0.059129419440981774}, {157., 0.05887284873127763}, 
  {157.25, 0.058618225397653934}, {157.5, 0.058365643616076976}, 
  {157.75, 0.058115207458877105}, {158., 0.057867080698033244}, 
  {158.25, 0.05762144381002299}, {158.5, 0.05737822147318768}, 
  {158.75, 0.057137277929939764}, {159., 0.05689883180482556}, 
  {159.25, 0.056663078115198065}, {159.5, 0.05642980875267004}, 
  {159.75, 0.05619888713716246}, {160., 0.05597015352972422}}, 
